ID;Message;Type;"Period[ms]";"Size[byte]";Sender;Multi Message;Note;pag.;List of revisions
;$6E3;NQS_VEHICLE_SETUP;PE;1000;8;NQS;No;;137;
;$700;NWM_NBC;PE;1000;6;NBC;No;;141;
;$704;NWM_NVO;E;_;2;NVO;No;;144;
;$707;NWM_NIT;E;_;2;NIT (F);No;;145;
;$709;NWM_NVB_PLG;E;_;2;NVB_PLG;No;;147;13
;$70A;NWM_NCL;E;_;2;NCL;No;;148;
;$712;NWM_NAG;E;_;2;NAG;No;;151;
;$714;NWM_NTM;E;_;2;NTM;No;;152;17
;$717;NWM_NAP;E;_;2;NAP (F);No;;154;
;$718;NWM_NSP;E;_;2;NSP (B);No;;155;
;$71A;NWM_NAB;E;_;2;NAB;No;;156;
;$71C;NWM_NTP;E;_;2;NTP;No;;157;
;$71F;NWM_NCP;E;_;2;NCP;No;;158;
;$703;NWM_NQS;E;_;2;NQS;No;;143;
;$740;CFG_DATA_CODE_REQ;E;_;0;NBC;No;;159;
;$747;CFG_DATA_CODE_RSP_NIT;E;_;6;NIT;No;;161;
;$74A;CFG_DATA_CODE_RSP_NCL;E;_;6;NCL;No;;162;
;$74E;CFG_DATA_CODE_RSP_NIM;E;_;6;NIM;No;;163;
;$754;CFG_DATA_CODE_RSP_NTM;E;_;6;NTM;No;;164;17
;$758;CFG_DATA_CODE_RSP_NSP;E;_;6;NSP;No;;165;
;$75A;CFG_DATA_CODE_RSP_NAB;E;_;6;NAB;No;;166;
;$743;CFG_DATA_CODE_RSP_NQS;E;_;6;NQS;No;;160;
;$7B0;DIAGNOSE_REQUEST;E;_;8;DIAG_TESTER;No;;168;
;$7A3;NQS_INFO;P;250;8;NQS;No;;167;
;$7C0;DIAGNOSE_RESPONSE_NBC;E;_;8;NBC;No;;169;
;$7C4;DIAGNOSE_RESPONSE_NVO;E;_;8;NVO;No;;171;
;$7C7;DIAGNOSE_RESPONSE_NIT;E;_;8;NIT;No;;172;
;$7C9;DIAGNOSE_RESPONSE_NVB_PLG;E;_;8;NVB_PLG;No;;174;14
;$7CA;DIAGNOSE_RESPONSE_NCL;E;_;8;NCL;No;;175;
;$7CE;DIAGNOSE_RESPONSE_NIM;E;_;8;NIM;No;;176;
;$7D2;DIAGNOSE_RESPONSE_NAG;E;_;8;NAG;No;;178;
;$7D4;DIAGNOSE_RESPONSE_NTM;E;_;8;NTM;No;;179;17
;$7D5;DIAGNOSE_RESPONSE_NBS;E;_;8;NBS;No;;180;
;$7D7;DIAGNOSE_RESPONSE_NAP;E;_;8;NAP;No;;181;
;$7D8;DIAGNOSE_RESPONSE_NSP;E;_;8;NSP;No;;182;
;$7DA;DIAGNOSE_RESPONSE_NAB;E;_;8;NAB;No;;183;
;$7DC;DIAGNOSE_RESPONSE_NTP;E;_;8;NTP;No;;184;
;$7DE;DIAGNOSE_RESPONSE_NAM;E;_;8;NAM;No;;185;14
;$7DF;DIAGNOSE_RESPONSE_NCP;E;_;8;NCP;No;;186;
;$18DA82F1;UDS_DIAG_REQ_NIT;E;_;8;DIAG_TESTER;No;;190;44
;$18DAF182;UDS_DIAG_RES_NIT;E;_;8;NIT;No;;191;44
;$18DA85F1;UDS_DIAG_REQ_NQS;E;_;8;DIAG_TESTER;No;;187;38
;$000185F1;UDS_DIAG_REQ_NQS_HI_PR;E;_;8;DIAG_TESTER;No;;188;38
;$5E0;RLSCfgData;P;10000;1;NBC;No; ;192;45
;$580;ComToRLS;PE;1000;2;NBC;No; ;193;45
;$583;RLSData;PE;1000;2;NQS;No; ;194;45
;$7C3;DIAGNOSE_RESPONSE_NQS;E;_;8;NQS;No;;170;
